Found function match: aa_ptrace
Found function match: aa_ptrace
Found function match: aa_ptrace

 ========= Labeling Sink Functions ========= 
	Labeling 
	i32 %mode
	at offset: -1

 --------- locs --------- 
 --------- rlocs --------- 
 locs size : 0
 rlocs size : 0
 relevantLocs size : 0
 --------- end --------- 

This value has 1 elements.
Has offset? NO, and the offset is: 0
Number of elements to constrain: 0
	Labeling 
	%struct.task_struct* %child
	at offset: -1

 --------- locs --------- 
	Node0x4ffdb80 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 --------- rlocs --------- 
	Node0x4ffdb80 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
 --------- 
 locs size : 1
 rlocs size : 1
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? NO, and the offset is: 0

Untaint node at:
	Node0x4ffdb80 [shape=record,shape=Mrecord,label="{VOID: E\n}"];
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
VOIDTB_TE:_CE:_elem_0:default:||
	Labeling 
	  %call1 = call %struct.task_struct* @get_current() #7, !dbg !15477
	at offset: -1

 --------- locs --------- 
	Node0x4ffda00 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4ffda00:s0 -> Node0x5001ee0;
 --------- 
 --------- rlocs --------- 
	Node0x4ffda00 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4ffda00:s0 -> Node0x5001ee0;
 --------- 
	Node0x5001ee0 [shape=record,shape=Mrecord,label="{44: i32,  48: i16,  128: i8*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31|<s32>32|<s33>33|<s34>34|<s35>35|<s36>36|<s37>37|<s38>38|<s39>39|<s40>40|<s41>41|<s42>42|<s43>43|<s44>44|<s45>45|<s46>46|<s47>47|<s48>48|<s49>49|<s50>50|<s51>51|<s52>52|<s53>53|<s54>54|<s55>55|<s56>56|<s57>57|<s58>58|<s59>59|<s60>60|<s61>61|<s62>62|<s63>63|<s64>truncated...}}"];
	Node0x5001ee0:s64 -> Node0x5001fa0;
 --------- 
	Node0x5001fa0 [shape=record,shape=Mrecord,label="{0: %struct.aa_profile*,  : MRE\n|{<s0>0|<s1>1|<s2>2|<s3>3|<s4>4|<s5>5|<s6>6|<s7>7|<s8>8|<s9>9|<s10>10|<s11>11|<s12>12|<s13>13|<s14>14|<s15>15|<s16>16|<s17>17|<s18>18|<s19>19|<s20>20|<s21>21|<s22>22|<s23>23|<s24>24|<s25>25|<s26>26|<s27>27|<s28>28|<s29>29|<s30>30|<s31>31}}"];
	Node0x5001fa0:s0 -> Node0x5002060;
 --------- 
	Node0x5002060 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x5002060:s0 -> Node0x5002120;
 --------- 
	Node0x5002120 [shape=record,shape=Mrecord,label="{COLLAPSED: RE\n|{<s0>0}}"];
	Node0x5002120:s0 -> Node0x5002060;
 --------- 
 locs size : 1
 rlocs size : 5
 relevantLocs size : 1
 --------- end --------- 

This value has 198 elements.
Has offset? YES, and the offset is: 0

Untaint node at:
	Node0x4ffda00 [shape=record,shape=Mrecord,label="{COLLAPSED: GRE\n@current_task = external global %struct.task_struct*\n|{<s0>0}}"];
	Node0x4ffda00:s0 -> Node0x5001ee0;
%struct.task_struct*
FOUND 1 elements from the locsForValue
Number of elements to constrain: 1
COLLAPSED:_GCRE_current_task_external_global_%struct.task_struct*:_elem_0:default:||

---- Constraints BEGIN ----
default:
CE0x5092630[apparmor_ptrace_access_check:entry|||*SummSource*] <: CE0x5092560[apparmor_ptrace_access_check:entry||] ;  [ConsDebugTag-9]
CE0x5092560[apparmor_ptrace_access_check:entry||] <: CE0x50913d0[apparmor_ptrace_access_check:entry|||*SummSink*] ;  [ConsDebugTag-8]
CE0x5091c80[apparmor_ptrace_access_check:bb|||*SummSource*] <: CE0x509ab60[apparmor_ptrace_access_check:bb||] ;  [ConsDebugTag-9]
CE0x509ab60[apparmor_ptrace_access_check:bb||] <: CE0x509abd0[apparmor_ptrace_access_check:bb|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508ec60[apparmor_ptrace_access_check:return|||*SummSource*] <: CE0x508f440[apparmor_ptrace_access_check:return||] ;  [ConsDebugTag-9]
CE0x508f440[apparmor_ptrace_access_check:return||] <: CE0x508ed20[apparmor_ptrace_access_check:return|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50967d0[apparmor_ptrace_access_check:if.then|||*SummSource*] <: CE0x50aa010[apparmor_ptrace_access_check:if.then||] ;  [ConsDebugTag-9]
CE0x50aa010[apparmor_ptrace_access_check:if.then||] <: CE0x509aa00[apparmor_ptrace_access_check:if.then|||*SummSink*] ;  [ConsDebugTag-8]
CE0x509bbc0[apparmor_ptrace_access_check:if.end|||*SummSource*] <: CE0x509aac0[apparmor_ptrace_access_check:if.end||] ;  [ConsDebugTag-9]
CE0x509aac0[apparmor_ptrace_access_check:if.end||] <: CE0x509bc30[apparmor_ptrace_access_check:if.end|||*SummSink*] ;  [ConsDebugTag-8]
CE0x50a0750[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSource*] <: CE0x509bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] ;  [ConsDebugTag-9]
CE0x509bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x508f6d0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x509b7b0[apparmor_ptrace_access_check:tmp|||*SummSource*] <: CE0x508f7b0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-9]
CE0x508f7b0[apparmor_ptrace_access_check:tmp||] <: CE0x509ac90[apparmor_ptrace_access_check:tmp|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] <: CE0x508f7b0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x509bca0[i64*_getelementptr_inbounds_(_6_x_i64_,_6_x_i64_*___llvm_gcov_ctr39,_i64_0,_i64_0)||*Constant*] <: CE0x508f7b0[apparmor_ptrace_access_check:tmp||] ;  [ConsDebugTag-10]
CE0x509ad70[i64_1||*Constant*|*SummSource*] <: CE0x509ad00[i64_1||*Constant*] ;  [ConsDebugTag-9]
CE0x509ad00[i64_1||*Constant*] <: CE0x509ae10[i64_1||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x50998d0[apparmor_ptrace_access_check:tmp1|||*SummSource*] <: CE0x509af40[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-9]
CE0x509af40[apparmor_ptrace_access_check:tmp1||] <: CE0x50947a0[apparmor_ptrace_access_check:tmp1|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508f7b0[apparmor_ptrace_access_check:tmp||] <: CE0x509af40[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x509ad00[i64_1||*Constant*] <: CE0x509af40[apparmor_ptrace_access_check:tmp1||] ;  [ConsDebugTag-10]
CE0x509af40[apparmor_ptrace_access_check:tmp1||] <: CE0x508f740[COLLAPSED:_GCMRE___llvm_gcov_ctr39_internal_global_6_x_i64_zeroinitializer:_elem_0:default:||] ;  [ConsDebugTag-14]
CE0x5096050[_call_void_mcount()_#2|||*SummSource*] <: CE0x509aed0[_call_void_mcount()_#2||] ;  [ConsDebugTag-9]
CE0x509aed0[_call_void_mcount()_#2||] <: CE0x5096110[_call_void_mcount()_#2|||*SummSink*] ;  [ConsDebugTag-8]
CE0x508dff0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSource*] <: CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] ;  [ConsDebugTag-9]
CE0x50950c0[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99] <: CE0x508e740[apparmor_ptrace_access_check:call||security/apparmor/lsm.c,99|*SummSink*] ;  [ConsDebugTag-8]
CE0x50018c0[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSource*] <: CE0x4ffd6c0[GLOBAL:cap_ptrace_access_check||*Constant*] ;  [ConsDebugTag-9]
CE0x4ffd6c0[GLOBAL:cap_ptrace_access_check||*Constant*] <: CE0x5001930[GLOBAL:cap_ptrace_access_check||*Constant*|*SummSink*] ;  [ConsDebugTag-8]
CE0x5099040[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::|*SummSource*] <: CE0x5001a20[apparmor_ptrace_access_check:child||Function::apparmor_ptrace_access_check&Arg::child::] ;  [ConsDebugTag-9]
